"subject_id","sum_value.fit_glaze_osc_zeta_v4_mouse","sum_value.fit_glaze_osc_zeta_v4_one_amp_mouse","sum_value.fit_glaze_osc_zeta_v4_LLR_amp_mouse","sum_value.fit_glaze_osc_zeta_v4_Prior_amp_mouse","sum_value.fit_glaze_osc_zeta_v4_no_amp_mouse","sum_value.fit_glaze_osc_zeta_v4_no_integration_mouse"
1,7566.20740484658,7577.9001893487,7621.15182263494,7585.55114239421,7624.32570348326,7613.87572249674
2,4010.27476806282,4027.09022831143,3983.91183119872,4039.91220917094,4054.11326334402,4063.27223654558
3,1089.8038033666,1100.97846513122,1099.02633254716,1105.95929585765,1110.88859180096,1113.46432446174
4,3356.20972859234,3368.78289701131,3460.00279332193,3381.93428696213,3392.85852847062,3420.5203945102
5,3164.1666454015,3174.35223004106,3162.36529740458,3264.81067355021,3297.43111586639,3249.87381581343
6,2790.14430640208,2776.04301335495,2795.07501401964,2819.8594172769,2828.72256330896,2846.55216439744
7,1214.25773411364,1219.16769556927,1218.98445682581,1231.14615201424,1241.29499110899,1251.40103730512
8,10880.6195059339,10690.3487233991,10763.5382013597,10831.5507394616,10828.5424246842,10766.0229047081
9,5438.47594441579,5412.19793665022,5437.92441576866,5486.8760649549,5493.5536559468,5505.82379158795
11,6178.97344367613,6170.23507289519,6219.19492682365,6227.22433421119,6282.85220821542,6261.48472648318
13,3891.46783439462,3894.0671365648,3904.95788299934,3921.93959184555,3927.19294756946,3931.78110281493
14,14223.9509909311,14277.3021727127,14419.7122648084,14319.3643869299,14426.0385204643,14386.8521807563
16,6015.20724185437,6025.75310423517,6033.14011344857,6046.15267784423,6054.51938907658,6066.14869153421
18,6756.96997918125,6770.60954385291,6786.4064045746,6812.68837926457,6954.18384186469,6844.78196347424
19,7309.4318487317,7319.33228781853,7345.45131796233,7382.45240098641,7404.50632861205,7377.83028703981
20,7068.20329295938,7060.82273410025,7200.47638466573,7091.10500338714,7197.71481282516,7108.43313298554
21,9537.61972124198,9599.34224405331,9558.01402895279,9701.06315674659,9745.26794625737,9619.67975378493
22,2714.5343766547,2726.94628942831,2700.99065578764,2757.68954009913,2766.56800718677,2768.41266418197
24,1265.14318050045,1272.8043618998,1283.32542624015,1288.10884955276,1289.58609924518,1301.11278468864
25,3453.61972755094,3489.31883046916,3490.51875972453,3510.58987681505,3531.94674372929,3576.33175120251
26,9058.19250032166,9052.61892122501,9132.48787871318,9168.37699926586,9277.84152718822,9220.73036221858
27,5792.239659628,5787.84033671899,5798.75801842745,5828.14223107836,5848.39563478526,5860.02166551281
28,4640.32433582289,4648.50795281936,4648.00453440208,4670.51248694564,4683.17021343792,4701.04097771604
29,6917.75060383292,6917.91999168569,6941.97204686254,6976.65852363581,6988.0526453278,7003.08891591213
31,50.063884558751,53.636034567856,44.9003446356001,48.639455926983,54.0104475460815,54.282240018913
33,3007.61948647709,3018.85023951106,3035.31861308057,3048.14096054805,3053.03772763151,3059.86332332203
34,5328.84501959452,5322.24411245495,5361.89439779334,5373.14073531345,5492.52384908088,5441.32953469156
35,3220.82497618807,3220.25763262907,3307.45826037691,3241.54993937367,3249.05122075223,3255.47031568767
36,7239.69847672689,7242.83223700289,7263.48049982038,7260.98091731902,7269.33152113224,7293.9692682763
37,2273.92903196464,2247.79061757577,2275.85758996998,2284.73730389889,2355.86558682701,2300.88779002488
38,1241.92525671466,1258.13553052685,1280.0818300446,1290.06920407421,1296.70996990477,1300.44087346133
39,699.691223817307,713.040872555149,705.218711937493,718.123263453955,721.658652764178,725.541777972156
40,1529.58090784772,1492.91465969009,1537.74675334273,1549.2872787976,1577.68040570838,1572.77987494576
41,2056.11415997418,2069.31094467684,2152.06321581097,2213.32144493627,2233.17789396999,2249.35032924869
44,863.067190521135,865.856044454694,945.588345668877,883.331632526307,972.349626798424,892.280142773031
45,2899.11570861678,2892.11370597413,2912.64373125787,2911.12511578045,2931.84157359952,2940.66560056701
46,408.67871848526,409.279345472259,406.480886365688,404.998662214896,407.066899444262,407.970974360153
48,2900.09445623103,2901.40375569911,3007.42390221215,2949.17532767133,3038.60920490429,2968.06404666937
49,5550.36048799568,5529.07760019143,5672.1204004907,5574.70460399496,5739.40776641394,5610.88933375244
50,1328.33848398635,1344.68250007319,1511.74370125867,1398.67444032059,1572.1953582573,1353.87298152889
52,1453.28962788229,1471.24256652286,1458.54663901096,1477.66116408781,1480.91908573354,1492.89258063802
53,2034.40982205857,2039.22971861462,2036.09412992553,2033.82861912101,2038.79312384992,2051.51743074168
54,1404.72724443143,1412.2116324262,1407.57543517388,1410.78618163795,1416.44522099266,1418.51931957214
56,2685.7041360523,2673.67156947085,2667.31216833046,2712.92374150374,2718.46953176939,2728.14174383042
57,456.248352173249,457.354835702179,456.221590071499,457.110307765483,456.963786520524,462.806585439569
58,4130.70249789937,4116.04978693276,4108.72511401555,4142.54664416993,4158.34034553748,4168.27832777079
59,3364.87802422802,3368.04436801627,3340.27305710377,3388.69967419016,3399.43283637602,3385.80762131336
60,1475.82523482563,1495.17880847173,1505.46321639179,1518.69406010334,1523.67541148604,1531.44475624691
61,4791.48834859727,4794.15142473099,4798.45606285711,4821.07244622713,4832.79676376623,4836.49757918548
62,5329.03796405384,5352.11481764418,5477.79529521203,5382.65132303015,5403.59235557905,5420.26468528089
63,12639.1563998789,12587.5384391477,12524.6238994367,12581.3814312191,12596.8987236591,12630.4334930912
64,2388.85076287536,2408.83836374742,2409.44872845681,2421.62008517627,2451.93140908126,2444.20501778829
65,4712.88332928885,4721.8618382528,4715.31449249857,4726.12834768027,4739.05959693865,4795.02485552323
66,1677.49860079999,1654.44564458462,1668.68235880928,1663.12246555339,1668.80623026965,1679.06350837814
67,5160.84003577574,5227.56401144384,5225.86533960633,5246.39200540011,5345.51782447013,5258.34921823752
68,425.075526527045,424.143098537067,426.147739065721,422.228379969967,426.148091535292,429.118594032384
69,687.906896774986,699.320827288582,785.130854710056,700.101897856873,795.503113473033,701.713862105735
70,4030.54935081085,4036.25354355217,4036.18430126391,4056.63914358773,4079.70217883956,4109.20005659277
71,6287.59210082919,6271.97784978061,6324.56944106585,6321.05537565813,6498.77424500468,6405.65057811065
72,1480.4432343495,1489.51243290451,1488.6424194906,1500.10351645511,1501.42817396237,1504.59369981318
74,9675.73998404656,9723.66711955277,9718.27235873244,9696.31094053793,9708.0143005981,9739.76141705744
75,3972.4483854562,3959.04705142534,4046.12994124736,4144.51324788736,4069.42840058376,4015.72209531541
77,2008.15344954246,2026.17971011523,2026.27103797465,2030.40689461011,2032.43986395544,2044.7313242301
78,2822.93053060134,2829.31061955107,2832.33734052463,2938.2503251536,2873.81760390604,2893.25289948533
80,1458.0083257419,1463.44889045559,1468.62009644568,1475.74506127039,1478.33288751756,1489.08481574056
81,1077.69088036886,1084.96451357766,1087.64730038107,1098.95913462505,1102.14120472525,1103.13141837669
82,990.838004005061,985.23003186938,975.457877879159,988.96657733982,994.478946237105,996.374095314471
83,1011.93965036692,1012.44653156958,1004.17445045742,1030.07651093744,1031.36709264749,1039.93865626889
84,5302.82606444654,5316.92405136369,5314.84476838424,5368.22878572445,5384.75269993591,5410.70105853592
85,2807.36225687586,2832.83440170744,2829.7898816225,2931.24462456779,2860.22255659706,2864.99694632381
86,4324.34727677667,4322.86112779943,4539.43609764932,4378.31474933143,4606.84139593757,4400.76044354559
87,3120.95022992993,3172.54642037602,3115.92401004052,3149.64155600997,3156.21245095496,3169.04747993571
88,4061.52721864875,4079.23136696677,4249.3457212428,4187.1369965985,4338.90422319762,4227.34932324651
89,3246.78922026815,3261.41566208887,3262.19832448215,3276.25832538932,3283.75711693176,3307.16568873643
90,12990.1578640387,12983.7227394491,13133.8115918254,13094.7665541453,13221.116750178,13153.7075341791
91,1612.89250175171,1617.95086587769,1623.78116219722,1630.996824391,1640.46852982194,1647.22891373009
94,4057.46352340414,4028.20749682117,4040.51122318753,4034.6699043145,4059.76813647083,4068.92429992872
96,6584.42287092412,6590.43329724911,6602.04291137864,6606.96538828742,6629.0668592196,6644.76173665751
97,17321.4951665348,17313.0353288152,17634.5002210417,17371.6820668827,17522.0464374815,17445.1890884121
99,1843.15062918873,1840.50720051033,1837.18601663097,1884.04552067977,1895.98664607969,1901.69763795173
100,4201.13626181314,4212.30874375749,4193.28008166587,4224.71122315848,4232.45627983964,4240.32543587341
101,3704.64889025922,3699.24675580832,3694.98515014668,3740.55377277813,3743.21357447055,3754.2779523488
102,1697.79353879348,1685.6296356491,1700.01042645676,1712.49700449003,1720.87331254136,1723.8776080172
103,4807.71721435202,4896.02855898082,4779.4452212648,4858.81646164283,4862.33237955557,4866.82797366829
104,1709.74239841136,1719.54679001382,1707.06105632882,1715.78018599558,1725.14968695253,1729.3081997786
106,4560.91179879238,4586.49206878397,4670.77831196427,4611.34266107221,4624.79755946015,4629.02617016352
107,1121.70315168825,1127.44250128221,1107.02719066952,1137.95868249526,1147.33168235676,1173.83123544669
108,3798.2710227262,3802.25538475453,3813.82267171558,3820.32048442113,3827.10721970522,3858.705708158
109,1393.36136116649,1387.93096203809,1389.2460324822,1396.81680050327,1401.57992488192,1406.80107602229
110,225.907086175295,225.905038318414,224.635920981966,229.886836708017,230.457102435568,230.476282062866
111,8067.21645034887,8087.39644909571,8136.38951840518,8221.03944581229,8170.44839423353,8199.04987509184
112,5475.02153738538,5471.84514033418,5466.22273014242,5474.70176853095,5483.66996417698,5493.3622250295
113,6685.09358466686,6669.03983858868,6706.90616940019,6704.50369791205,6892.70649756042,6733.21794074785
115,2007.22809505051,2015.92920916244,2121.80321165429,2016.66666417137,2106.04681396071,2034.23903751017
116,3235.71141812739,3254.2033096142,3303.53329907961,3254.72057924809,3278.07534172607,3288.38101717131
117,6585.90469160945,6671.4934953169,6650.99373692641,6605.17067064879,6672.25085702144,6628.06612371672
118,3085.44746022466,3075.89515055245,3084.80172176552,3115.44625338524,3119.46295718146,3122.12105516366
120,5953.54322707308,5940.5980516338,6001.8986466635,6007.17551093843,6095.97271097421,6046.78263961164
121,3987.14160254844,3997.65992649665,3995.89075229548,4018.37372489198,4026.36151861385,4035.84804934096
122,3901.50909798974,3904.19131546974,3987.88619137197,3918.07640901665,3930.19666410975,3933.89012358029
123,17550.3680142009,17619.2508521783,17571.1969577944,17627.6301217894,17701.6030058652,17641.3466501038
124,5336.99070801483,5343.99605187972,5476.47090754252,5350.76860591287,5510.79890940429,5373.21706478631
126,3870.90600097699,3862.39755902976,3875.00123813365,3886.21881430424,3890.12535772493,3893.13415533849
127,3560.89066283089,3570.63818748036,3566.92830201623,3571.29185408193,3586.3612681042,3602.17210872324
128,2695.46514850359,2705.4719919538,2725.92711985563,2751.47456474202,2757.69347864691,2725.62753631807
129,4959.60795870379,4989.07876583782,4976.86138873349,4969.55700076377,4990.16532824294,5012.6708009195
130,6934.28286690114,6924.8281167004,6963.40698867695,6948.17445993378,6972.13005397587,6983.67621917792
131,14107.056269563,13979.8784415432,14025.2597625969,14088.6689138825,14047.4130405125,14084.9095300627
132,4651.97860643837,4671.1169371002,4838.47222239205,4696.89650721,4701.94185226915,4714.9040821402
133,3241.3106402722,3244.77802391107,3309.27891881626,3291.41600059797,3368.46075150063,3299.59885397029
134,8240.06814490585,8330.74212956305,8498.03678735609,8602.38235196912,8933.95219100591,8714.26955629497
135,4080.3385189032,4069.57237452345,4059.87842392748,4089.92298276503,4092.93924079265,4112.51002587759
136,1368.32308334074,1364.76165186394,1375.94270388808,1375.02304678532,1381.50835143245,1385.55725238831
137,1356.71452362006,1370.38261079458,1395.17941376449,1387.12083798051,1439.0994434754,1379.34154218092
138,4560.47713916271,4566.16003685652,4695.22385338369,4595.58067585233,4604.19094122753,4628.87567799373
139,2066.3467478809,2071.05350136712,2071.53824676159,2081.39610199074,2084.28684167467,2088.41375780594
140,176.135710317102,170.016889723909,170.038134630071,180.967374168306,181.618169721537,181.79671313242
142,7831.95916891749,7852.39643402035,7832.5606348683,7847.05253994692,7867.28974429665,7886.35943205617
143,9784.55186431748,9782.56320392561,9825.39466509301,9926.06785906388,10210.6169969991,10007.0723786218
144,3620.92112516496,3639.31827988128,3634.94528819095,3676.34651720446,3705.10962176901,3703.33092625859
145,708.904093042577,691.253307115572,699.461879769137,715.881044287099,721.612583687629,724.961967376827
146,12553.4638435463,12532.0476734186,12581.5971428578,12658.2220344569,12623.7103717293,12645.6081584462
147,4910.80718121224,4906.51164909775,4874.69760155668,4929.07711888608,4932.13951281518,4947.11157501906
148,1982.3881161063,1972.46987061166,1982.91063936935,2010.3230273771,2015.93757970541,2027.68499104
149,10076.970678532,10119.721225674,10304.4598004438,10208.8567742315,10224.6554537022,10144.6575350198
150,1588.204277059,1590.34623529219,1637.37572206689,1639.99766286212,1685.09652569569,1658.04632478186
151,9768.6116550725,9756.76756104778,9973.44081929784,9814.97933650892,9953.70201325462,9909.9566185522
152,2354.03079658605,2350.02445485234,2359.85351135415,2377.28051848319,2386.75036432067,2389.54528141376
154,1179.1346523036,1169.32205631639,1184.05801806365,1188.50319558795,1190.25517334624,1191.11351935218
155,4948.95641837384,4962.42838402992,5007.15924561648,4986.43240160031,4997.71791939954,5003.93469647359
156,1626.66526960422,1631.28310790621,1633.31378215166,1639.12447007595,1642.57094803518,1645.51876246652
157,1131.61300074078,1134.7740690612,1136.01583950743,1139.35263729897,1145.73238087551,1151.50886604558
158,2813.85109251172,2817.30970427187,2926.88963003175,2836.89444313743,2952.57645157655,2854.0865775881
159,304.4226063941,304.157265564644,304.994379483788,304.931267394547,304.994292993306,305.991309383129
160,1069.88361338165,1071.35543529162,1061.48437085504,1106.00140660667,1111.36780992264,1114.67618147389
161,9581.24514368147,9565.22465572987,9573.72314341814,9598.03851396803,9619.26889817581,9651.05770672966
162,3216.25819885217,3210.31343860504,3230.55438848501,3243.58244315875,3241.49039592796,3257.91859844951
163,2412.79783860545,2432.60317637435,2420.28618853692,2438.02553837952,2443.65201950092,2450.78661572973
164,4391.36078387463,4415.00992254611,4397.27557540448,4436.98375143491,4445.51474734151,4468.28812668991
165,1145.42743781882,1149.10284875518,1145.8112366621,1147.79656363556,1149.37529455305,1150.09225089477
166,2887.10879727656,2886.49865175646,2961.32628689656,2904.14740413286,3000.37696487172,2916.42253003617
167,4034.6684867775,4071.75922973935,4054.72660461852,4064.24014371382,4133.0505360711,4092.64510145992
168,1724.73104906476,1735.91556047318,1725.49934492167,1742.67913539072,1748.26867697236,1748.74371636333
170,1197.1705072932,1197.5155211975,1187.74603662143,1228.83531499729,1236.51483228444,1243.0884964712
171,4292.67174598132,4270.19599837703,4284.26057815903,4279.3081702953,4292.94156332063,4300.63711755724
173,2629.50695379981,2623.76693534162,2655.21013889264,2673.4337059633,2800.25243642513,2718.85379676335
176,12755.4814183066,12820.3503944832,12945.9444316963,12913.8084656381,12955.1815665486,12982.0353468978
177,11326.1066000974,11295.5701280191,11703.6270930758,11350.8328664209,11896.8648974989,11405.1556735122
178,3001.31788574441,3000.57185698366,2982.70648069806,3026.51298614221,3044.04610637866,3051.49613329227
179,8984.38199229748,9138.10382648315,9098.16575577341,9155.7866480492,9170.15164482858,9129.36641869413
180,7860.18048989654,7858.0629559159,7876.75626750862,7920.86842280339,7937.24890038486,7953.21229734312
181,6448.97071518544,6529.91886650406,6540.60162779532,6496.88408071668,6594.20534200703,6547.57391576362
183,11451.6152414748,11468.9621375377,11680.578414762,11520.031806359,11543.1777758454,11579.9329818932
185,6735.42143548825,6811.84306174601,6820.37196091617,6746.98370689413,6756.88611182398,6766.64266978132
186,2725.71393754209,2777.82055880709,2726.09975005203,2742.93223583306,2748.21849317371,2758.58928660555
187,1902.58641842648,1910.86216590503,1901.40123143362,1924.06981723851,2039.37378753899,1942.15275825664
188,1302.25578853984,1308.8885292976,1302.56626665455,1308.72482781375,1309.60622244732,1312.27969151006
189,2609.98104050853,2568.75711042416,2572.49455306493,2609.75568036398,2613.17638441869,2617.73583889508
190,1736.67074727054,1736.28193987403,1751.07256239832,1772.00834882099,1784.77728970007,1794.31392784294
192,3767.3041490514,3790.93039462274,3783.63255887213,3811.56502265206,3825.53493470923,3839.87251746062
193,3572.03823880674,3578.37966442241,3802.52707031905,3614.84666025693,4261.91320764101,3571.4172267953
194,3355.59862927197,3357.51605314121,3365.62627935156,3384.39795586045,3408.07616880757,3404.63456472902
196,9789.3321222814,9804.15444353665,10032.1529751934,9997.07317309987,10288.8604899115,10104.341520134
197,915.85090915395,916.015866559208,917.314275931223,923.23731195926,924.053013577011,928.58508785932
198,3143.68033508777,3150.35294717309,3171.0733862958,3166.83159738839,3261.24949733161,3178.24775637202
