"trial","type","mean","error"
1,"Attraction",0.175614068710571,0.00166071156740711
1,"Repulsion",0.176191568198772,0.00167268669116942
2,"Attraction",0.158339492224453,0.00160177006147302
2,"Repulsion",0.158414394859034,0.00163595627379876
3,"Attraction",0.140479958633689,0.00161945468685824
3,"Repulsion",0.14019164348413,0.00170419009458807
4,"Attraction",0.121447459424506,0.00156147360099795
4,"Repulsion",0.122685305859691,0.00154870115987754
5,"Attraction",0.110111816442892,0.0015429980972371
5,"Repulsion",0.107149738430585,0.00156495718077443
6,"Attraction",0.0917970836964021,0.00155432771553762
6,"Repulsion",0.0909510285350372,0.00142438111762774
7,"Attraction",0.076849968602138,0.0014890238822614
7,"Repulsion",0.074465951082506,0.00145538820389788
8,"Attraction",0.0588514952942551,0.0014137831549238
8,"Repulsion",0.0577770249526982,0.00144519630845634
9,"Attraction",0.0418941032513622,0.00135356151892023
9,"Repulsion",0.0429826825060684,0.00135868890737709
10,"Attraction",0.0253094983409168,0.00133580321578134
10,"Repulsion",0.024733818511425,0.00139797565076751
11,"Attraction",0.0114049345787226,0.00125539054199212
11,"Repulsion",0.00839881951384491,0.00130881763449928
12,"Attraction",-0.00512336490784311,0.00127398603414851
12,"Repulsion",-0.00726752176149878,0.00128317769877406
13,"Attraction",-0.0226956911039193,0.00131797162846968
13,"Repulsion",-0.0251665423495115,0.00134112146891352
14,"Attraction",-0.0415391031971748,0.00131617053430118
14,"Repulsion",-0.042420977801557,0.0013559456661503
15,"Attraction",-0.0580951773603665,0.00131827905979215
15,"Repulsion",-0.0575093252134435,0.00138574892449045
16,"Attraction",-0.0736526096739349,0.00143514950944635
16,"Repulsion",-0.0730232990084935,0.00141881334757307
17,"Attraction",-0.0864970924341124,0.00138997083570475
17,"Repulsion",-0.0871226884660816,0.00145032459833628
18,"Attraction",-0.0981025711705423,0.00144324587712207
18,"Repulsion",-0.0974537914571589,0.00140860438811892
19,"Attraction",-0.106726299451842,0.00148599871489441
19,"Repulsion",-0.10674664809311,0.00145602814180753
20,"Attraction",-0.112327431721622,0.00142981320035595
20,"Repulsion",-0.111226169927377,0.00148493502114458
21,"Attraction",-0.119706866075557,0.00147222898169634
21,"Repulsion",-0.115227593272075,0.00152020240925001
22,"Attraction",-0.121496114311843,0.00151703807065392
22,"Repulsion",-0.118977301945051,0.00151050498394635
23,"Attraction",-0.119961684794244,0.00152851950538716
23,"Repulsion",-0.11826601413785,0.00151951606501485
24,"Attraction",-0.120796430957912,0.00148054942026363
24,"Repulsion",-0.119738623684683,0.00145670214980854
25,"Attraction",-0.115344096747988,0.00152202273921188
25,"Repulsion",-0.113149774919705,0.00151591367162709
26,"Attraction",-0.108212118454148,0.00148174185862734
26,"Repulsion",-0.107105414803408,0.00154297259162743
27,"Attraction",-0.100334742190554,0.00151797840697451
27,"Repulsion",-0.0991582696693348,0.00152241393345115
28,"Attraction",-0.0904143868223596,0.00147804029449106
28,"Repulsion",-0.0900370158238276,0.0015131178362637
29,"Attraction",-0.0778312076883012,0.0014765449529447
29,"Repulsion",-0.0801464962602609,0.00144812565024022
30,"Attraction",-0.0619731280130114,0.00151558277658574
30,"Repulsion",-0.0636660927845866,0.00148671913414631
31,"Attraction",-0.0472769168039686,0.00146436813050027
31,"Repulsion",-0.0469791022302943,0.00153219525144048
32,"Attraction",-0.0320001576046344,0.00145285703456709
32,"Repulsion",-0.0305149432873765,0.00147434311011864
33,"Attraction",-0.0175032525747675,0.00151812280757804
33,"Repulsion",-0.0157330489935475,0.00151126259785287
34,"Attraction",8.26092027343872e-05,0.00149033075407698
34,"Repulsion",-6.66858781080326e-04,0.00143318175991184
35,"Attraction",0.0105900284471705,0.00147943802854631
35,"Repulsion",0.0140071652392777,0.0015000514557921
36,"Attraction",0.0247371731985348,0.00150554803403468
36,"Repulsion",0.0251653180134438,0.00148258156539085
37,"Attraction",0.0372584799008501,0.00153209188536485
37,"Repulsion",0.03854160816136,0.00155568341125285
38,"Attraction",0.0515659283295048,0.00155925962001439
38,"Repulsion",0.0501569314125781,0.0015435242739164
39,"Attraction",0.0612514308947125,0.00152891093953124
39,"Repulsion",0.0612523644943127,0.00152114476331865
40,"Attraction",0.0722108855598897,0.00157265585733318
40,"Repulsion",0.0707647969602676,0.00153875047023453
41,"Attraction",0.0775134892088349,0.00158550433035149
41,"Repulsion",0.0793141145008923,0.00161612091472024
42,"Attraction",0.0870050107636173,0.00160144519137344
42,"Repulsion",0.0862035262517556,0.00156241486709136
43,"Attraction",0.0922996805070952,0.00158450627012439
43,"Repulsion",0.0902028338425675,0.00150826781492527
44,"Attraction",0.0933387269784887,0.00159929019977123
44,"Repulsion",0.0931465260417489,0.00155258461763545
45,"Attraction",0.0953130970164956,0.00159283253014619
45,"Repulsion",0.0944061274880706,0.00152614916923823
46,"Attraction",0.0950587683318154,0.00157742867997961
46,"Repulsion",0.0944722447292956,0.00160058761433483
47,"Attraction",0.092610807506079,0.00157801081877097
47,"Repulsion",0.095534901818071,0.0016347969723906
48,"Attraction",0.0874886022189664,0.00167587493952504
48,"Repulsion",0.0887699994040284,0.00160818124229219
49,"Attraction",0.0803599856091709,0.00168308816893141
49,"Repulsion",0.0812789788441435,0.0016635951186535
50,"Attraction",0.0734549969176837,0.00169162950825096
50,"Repulsion",0.0730929889426789,0.00159665553734008
51,"Attraction",0.0656899912284062,0.00166872893349199
51,"Repulsion",0.065442157501239,0.00168975749202164
52,"Attraction",0.0548845544184208,0.00171296773031612
52,"Repulsion",0.0566868760691535,0.00171260895602058
53,"Attraction",0.045694836580411,0.00172730183482661
53,"Repulsion",0.044859245983378,0.00164672221179095
54,"Attraction",0.0353005658026231,0.00166791905747727
54,"Repulsion",0.034969076922883,0.00172489859269293
55,"Attraction",0.0215986312327457,0.00173014897682951
55,"Repulsion",0.021674086027316,0.00172498287323927
56,"Attraction",0.00926420204943148,0.00173181934281487
56,"Repulsion",0.010542265824776,0.00172305666558322
57,"Attraction",-0.00452978252203287,0.00165052269505641
57,"Repulsion",6.34462411353285e-04,0.00169602399208079
58,"Attraction",-0.0131987520090365,0.0016629031065792
58,"Repulsion",-0.0125017118085692,0.00164956986785373
59,"Attraction",-0.023674472712179,0.00162580244810121
59,"Repulsion",-0.0222749808022513,0.00161246614018871
60,"Attraction",-0.0362644945721987,0.00163968850400874
60,"Repulsion",-0.0334078523176002,0.00159593513170864
61,"Attraction",-0.0434875630376017,0.00163833980804617
61,"Repulsion",-0.0406381565278325,0.00154334278014348
62,"Attraction",-0.0518032353525603,0.00156087155153275
62,"Repulsion",-0.0507896683634749,0.00153749292002288
63,"Attraction",-0.0591074895230755,0.00152642785636721
63,"Repulsion",-0.0583706384153229,0.00153413078871961
64,"Attraction",-0.0651341886946555,0.00152583507464443
64,"Repulsion",-0.0647531016541757,0.00153204997349581
65,"Attraction",-0.0680735981920337,0.00148328615889086
65,"Repulsion",-0.0690064522890343,0.0014766679312314
66,"Attraction",-0.0699598004754362,0.00155617454181612
66,"Repulsion",-0.0719435793617561,0.00152789008955625
67,"Attraction",-0.0729828924292368,0.00150498287402826
67,"Repulsion",-0.0742651135759949,0.00149864908507551
68,"Attraction",-0.0737867046530068,0.0014786272405044
68,"Repulsion",-0.073465521826265,0.00150782897026148
69,"Attraction",-0.0721157942374788,0.00155266410110603
69,"Repulsion",-0.0708461873535702,0.00157607830186238
70,"Attraction",-0.0705462074334883,0.0015558811906881
70,"Repulsion",-0.0694223288846837,0.00156890981168592
71,"Attraction",-0.0678589568925269,0.00159616477126136
71,"Repulsion",-0.0670093143209026,0.00157672548425453
72,"Attraction",-0.0617047277340242,0.00154646282042516
72,"Repulsion",-0.0636287842320352,0.00163017328478469
73,"Attraction",-0.0561427276033314,0.00165384720990276
73,"Repulsion",-0.0566650511883147,0.00161453818336966
74,"Attraction",-0.0478492635930566,0.00166921348076137
74,"Repulsion",-0.0511476113620292,0.00164895983643347
75,"Attraction",-0.0398323122770592,0.00167804557203175
75,"Repulsion",-0.0434479671060545,0.00166043933711386
76,"Attraction",-0.0312018257116276,0.00172355398549273
76,"Repulsion",-0.033781364641404,0.0017343197107506
77,"Attraction",-0.0236296823342532,0.00177198890361845
77,"Repulsion",-0.0234069176466882,0.00177163621320444
78,"Attraction",-0.0144073975790549,0.00176691910494267
78,"Repulsion",-0.0143354818558464,0.00178098969760546
79,"Attraction",-0.00483091454841514,0.00180129060557855
79,"Repulsion",-0.00532159940218934,0.00185902726980917
80,"Attraction",0.00567099147738801,0.00179160364892581
80,"Repulsion",0.00276730216361255,0.00177814761666482
81,"Attraction",0.0134788018465143,0.00175860569791957
81,"Repulsion",0.0146093565154424,0.00175043405677037
82,"Attraction",0.0213227382666434,0.00172717158486422
82,"Repulsion",0.0208233322073459,0.00168754342384558
83,"Attraction",0.0288067472473734,0.00170699296152154
83,"Repulsion",0.0274542946240913,0.00173361414558784
84,"Attraction",0.0321498316319026,0.00166172223506398
84,"Repulsion",0.0336829654908321,0.0017324336625654
85,"Attraction",0.0423171826962944,0.00166216090128368
85,"Repulsion",0.0405269410476748,0.00169561246427032
86,"Attraction",0.0471168782287989,0.00164393390168118
86,"Repulsion",0.0466591417223826,0.00158691518794756
87,"Attraction",0.0507966624959072,0.00157166301755072
87,"Repulsion",0.0490033201893026,0.00160633428721951
88,"Attraction",0.0548741175692874,0.00162448538265055
88,"Repulsion",0.0541252157024615,0.0016295118310502
89,"Attraction",0.0564254063515044,0.00161652307956055
89,"Repulsion",0.0572454387393053,0.00160075402921442
90,"Attraction",0.0593974677813358,0.0015726263237143
90,"Repulsion",0.0576643465481746,0.00164161607770142
91,"Attraction",0.0577380833580053,0.00159818903247575
91,"Repulsion",0.0571591804921348,0.00155512037966893
92,"Attraction",0.054476375944905,0.00162154785439843
92,"Repulsion",0.0582344397882448,0.00157477369109821
93,"Attraction",0.0521165937753818,0.00163055902213498
93,"Repulsion",0.055520152240434,0.00163542211657302
94,"Attraction",0.0504641844144783,0.0016745347021521
94,"Repulsion",0.0537415444912326,0.0016586206982453
95,"Attraction",0.047273568529882,0.00170390253932277
95,"Repulsion",0.0456614338131278,0.00170688985189477
96,"Attraction",0.0415602204179016,0.00172976143738611
96,"Repulsion",0.0432008069361855,0.00169764606571569
97,"Attraction",0.0352870200802977,0.001758625252228
97,"Repulsion",0.0354049375316102,0.00172417882837901
98,"Attraction",0.0290599970285922,0.00179690379293042
98,"Repulsion",0.0304370377829146,0.00171871072266601
99,"Attraction",0.023826589470453,0.00180768366242674
99,"Repulsion",0.0259405813036447,0.00180675015582461
100,"Attraction",0.0169084067794381,0.00185169992923277
100,"Repulsion",0.0178982150374469,0.00184347929033291
101,"Attraction",0.0114148549226785,0.00186308230428983
101,"Repulsion",0.0119865131207381,0.00179056714711788
102,"Attraction",0.00214344392653536,0.00182805159520802
102,"Repulsion",0.00397951836892132,0.00178176798536922
103,"Attraction",-0.00470881609079449,0.00182163200917667
103,"Repulsion",-0.00518819180849981,0.00177267629293275
104,"Attraction",-0.0108994302264173,0.00172125047516892
104,"Repulsion",-0.00958187691536621,0.00175556180946275
105,"Attraction",-0.0166901636860183,0.00173988461943052
105,"Repulsion",-0.0162273066268107,0.00174038281920586
106,"Attraction",-0.0226881762041569,0.0017254671491922
106,"Repulsion",-0.0211386988585003,0.00173112554105102
107,"Attraction",-0.0289068738413771,0.00170343456373561
107,"Repulsion",-0.0249895402665513,0.00173873706458402
108,"Attraction",-0.0341582267751796,0.00164963417392423
108,"Repulsion",-0.0316465803425154,0.00166475090294003
109,"Attraction",-0.0383116457964864,0.00160467075512971
109,"Repulsion",-0.0365558588527343,0.00166186607410861
110,"Attraction",-0.0424482293094107,0.00159412602240444
110,"Repulsion",-0.0384442356565749,0.00163450415973398
111,"Attraction",-0.0421953158326946,0.00153445562059463
111,"Repulsion",-0.0413675244018425,0.00159748440746465
112,"Attraction",-0.044661096144337,0.0016068585091073
112,"Repulsion",-0.0427307568927173,0.00155095584459798
113,"Attraction",-0.0442408259401137,0.00156269191474512
113,"Repulsion",-0.0438966081867909,0.00156502754651444
114,"Attraction",-0.0437492435639035,0.00152299817136721
114,"Repulsion",-0.0445337910280654,0.00155164554564301
115,"Attraction",-0.0439950025739536,0.00155825307848442
115,"Repulsion",-0.041405441970621,0.00162473594459622
116,"Attraction",-0.0417634545047668,0.00159525284623906
116,"Repulsion",-0.0412674441028922,0.00161089956281324
117,"Attraction",-0.0387234536663527,0.00169690859763418
117,"Repulsion",-0.0391939820091392,0.00166639969542213
118,"Attraction",-0.0352773474312493,0.0017254583462098
118,"Repulsion",-0.0340216153949245,0.00176509685964436
119,"Attraction",-0.03297948948175,0.001696990819811
119,"Repulsion",-0.0306331139004432,0.00170608477570834
120,"Attraction",-0.0248204079323178,0.00174239133839106
120,"Repulsion",-0.0277357890293036,0.00172325592673296
121,"Attraction",-0.0200944005811982,0.00177049103404895
121,"Repulsion",-0.0228061767067607,0.00166567046707856
122,"Attraction",-0.0167365729223414,0.0017341316001755
122,"Repulsion",-0.0184147495497745,0.00172984700764882
123,"Attraction",-0.0100882686018924,0.00180259322031556
123,"Repulsion",-0.0116879312701946,0.00178962935866225
124,"Attraction",-0.00566784512510127,0.00185979561501461
124,"Repulsion",-0.00580695928900592,0.00170654922733192
125,"Attraction",-0.0011967580391653,0.00177623658348421
125,"Repulsion",2.2363220999142e-05,0.00179832345357678
126,"Attraction",0.00367324766962624,0.00176450661148161
126,"Repulsion",0.00264696391347006,0.00178516019175847
127,"Attraction",0.0105165101863629,0.00179000798507453
127,"Repulsion",0.00857243957127403,0.00175240601635938
128,"Attraction",0.0156997704806361,0.0017718684601014
128,"Repulsion",0.0156958003250132,0.0017477121093137
129,"Attraction",0.0186659536155878,0.00175302372119632
129,"Repulsion",0.0182294575969952,0.0017261648742164
130,"Attraction",0.0221156333589972,0.00172438951309504
130,"Repulsion",0.0226597134296651,0.00170024182926862
131,"Attraction",0.0279994338796259,0.00167989178724868
131,"Repulsion",0.025798117081199,0.00165473717268779
132,"Attraction",0.0295831042869369,0.00162619737118013
132,"Repulsion",0.0292843875333075,0.00164618659613603
133,"Attraction",0.0326858143608168,0.00161122238886991
133,"Repulsion",0.0316331312382121,0.00161179700535548
134,"Attraction",0.0326354654541176,0.00163095931022804
134,"Repulsion",0.0312830068893763,0.00164896336198528
135,"Attraction",0.033393180698035,0.00162254833883406
135,"Repulsion",0.0340656744957324,0.00157004087842705
136,"Attraction",0.0360524948326546,0.00158998137898142
136,"Repulsion",0.0351952603208869,0.00159204861083473
137,"Attraction",0.0322442395389274,0.00161565803380613
137,"Repulsion",0.0352885347498204,0.00162814811558734
138,"Attraction",0.0314418163195301,0.00168478154824996
138,"Repulsion",0.0329211127467183,0.00165244658106259
139,"Attraction",0.0314556939749182,0.00163876073693165
139,"Repulsion",0.0309756824286994,0.00159605965513223
140,"Attraction",0.0283289533905848,0.00165820664223721
140,"Repulsion",0.0274780949490561,0.00164745434275951
141,"Attraction",0.0260661913116983,0.00171270701424327
141,"Repulsion",0.0269890178914594,0.00166456662857871
142,"Attraction",0.0236135489938042,0.00174309442842686
142,"Repulsion",0.0225686002969088,0.00172568642800967
143,"Attraction",0.0207907330468614,0.00171412427729183
143,"Repulsion",0.0226858620778608,0.00166232828643464
144,"Attraction",0.0171641609929922,0.00174902184865951
144,"Repulsion",0.0178999698791891,0.00177336347049893
145,"Attraction",0.0105607586061066,0.00172574355155138
145,"Repulsion",0.0109343081950046,0.00172952675546909
146,"Attraction",0.00824497241538122,0.00175051308539664
146,"Repulsion",0.00688488755552149,0.00175921357764802
147,"Attraction",0.00347495736561969,0.00179013251730994
147,"Repulsion",0.00313686386406242,0.00175763141825776
148,"Attraction",1.85970961421287e-05,0.00175982378102155
148,"Repulsion",6.20151978692572e-04,0.00169769287519404
149,"Attraction",-0.00723777094875196,0.00177055723637578
149,"Repulsion",-0.00517092391596212,0.00171766722532621
150,"Attraction",-0.00888631122103549,0.00169627140897066
150,"Repulsion",-0.00853357542288095,0.00170071319135384
151,"Attraction",-0.0123855976961395,0.00172531594570772
151,"Repulsion",-0.0112140414616611,0.00169941853776066
152,"Attraction",-0.0175079894836798,0.00161386671934548
152,"Repulsion",-0.0169314863878079,0.00169909052348239
153,"Attraction",-0.0188023555506895,0.00163619431627461
153,"Repulsion",-0.0192931436106487,0.00162051480989264
154,"Attraction",-0.021586622752015,0.00162562817812879
154,"Repulsion",-0.0209520586194127,0.00167922602836235
155,"Attraction",-0.0222298387112872,0.00163604922025248
155,"Repulsion",-0.0237505157010492,0.00162751910299497
156,"Attraction",-0.0232908025343104,0.00162443423132392
156,"Repulsion",-0.0250024009826329,0.00156451666927713
157,"Attraction",-0.0240594759595383,0.00159048359845737
157,"Repulsion",-0.0248522811925945,0.0016220333239661
158,"Attraction",-0.0253593250567242,0.00159906213598537
158,"Repulsion",-0.0270944576295144,0.00158144294250672
159,"Attraction",-0.0247595038906212,0.00149788353474746
159,"Repulsion",-0.0279578486717251,0.0015675885988331
160,"Attraction",-0.0249361252614049,0.00162587851324103
160,"Repulsion",-0.0265874659935937,0.0016129384943912
161,"Attraction",-0.0258402183759477,0.00155164558175583
161,"Repulsion",-0.0264424184802774,0.0016414503087338
162,"Attraction",-0.0230949584135676,0.00161171553986381
162,"Repulsion",-0.0258303172611791,0.00154306010150879
163,"Attraction",-0.0213764419173507,0.00165492549906312
163,"Repulsion",-0.0219968110730401,0.00163781686356091
164,"Attraction",-0.0193683009525653,0.00160049537709483
164,"Repulsion",-0.0200958068157037,0.00168686700595927
165,"Attraction",-0.0162116634011782,0.00166956740605234
165,"Repulsion",-0.0180441882593884,0.00166739498789203
166,"Attraction",-0.0145929936284099,0.00169305088637153
166,"Repulsion",-0.0143626977409125,0.00167978845337636
167,"Attraction",-0.0100021941138755,0.00170145858561546
167,"Repulsion",-0.0117736192879148,0.00170306298793897
168,"Attraction",-0.00759625319647145,0.00170540263447615
168,"Repulsion",-0.00943625282551639,0.00171991155254254
169,"Attraction",-0.00457466906157744,0.00166844082316449
169,"Repulsion",-0.00377438610492281,0.0017063349438896
170,"Attraction",-9.15977901705646e-04,0.0017069526397608
170,"Repulsion",-7.2284447717186e-04,0.00174059474269116
171,"Attraction",0.00334154419455292,0.00170468806964919
171,"Repulsion",0.00276304077360191,0.00172984304592575
172,"Attraction",0.00629156389241739,0.00173936694577775
172,"Repulsion",0.00491593087473767,0.00172816410207468
173,"Attraction",0.0102863926649014,0.0016598951911668
173,"Repulsion",0.00748968520724093,0.00164885952989033
174,"Attraction",0.0103880620735813,0.00160076185417501
174,"Repulsion",0.0118383015713353,0.00166976089794159
175,"Attraction",0.0127069039908983,0.00162510967821027
175,"Repulsion",0.013554655790649,0.00168708610997365
176,"Attraction",0.0152298278915588,0.00166372178024264
176,"Repulsion",0.015166565905947,0.00164848886216252
