"trial","type","mean","error"
177,"Attraction",0.0188298564233223,0.00155119769535876
177,"Repulsion",0.0178642889403227,0.00162251693084941
178,"Attraction",0.018058363162129,0.00158522672296739
178,"Repulsion",0.0195967216288054,0.00165651807815187
179,"Attraction",0.0195687100275593,0.00151813999073497
179,"Repulsion",0.0193598653950681,0.00165358994757136
180,"Attraction",0.0217928648485271,0.00157476725052223
180,"Repulsion",0.0200527983216564,0.00161785974759277
181,"Attraction",0.0200194654944856,0.00160043037593596
181,"Repulsion",0.0202473837067577,0.00159149088454321
182,"Attraction",0.0202129406888361,0.00152423112424969
182,"Repulsion",0.021441806374717,0.00162160317479492
183,"Attraction",0.0190804383500376,0.00157897855758788
183,"Repulsion",0.0179201499883046,0.00161606076974873
184,"Attraction",0.0177033686849776,0.00158995243364704
184,"Repulsion",0.0172735466366388,0.00162485360605046
185,"Attraction",0.0171356958972862,0.00156811581564741
185,"Repulsion",0.0184006363254282,0.00161370348416144
186,"Attraction",0.0168068113955543,0.00158057747502698
186,"Repulsion",0.015728400772632,0.0016057244716178
187,"Attraction",0.014938299179495,0.00163889783508669
187,"Repulsion",0.0136725085739959,0.00164612865065868
188,"Attraction",0.0129401161324021,0.0015766200315843
188,"Repulsion",0.0129880269861879,0.00160635012408555
189,"Attraction",0.00832682395591025,0.00164063931045442
189,"Repulsion",0.0100662307179067,0.001645154430927
190,"Attraction",0.00504617614726905,0.00167803956000818
190,"Repulsion",0.00622386195257792,0.00158684095961997
191,"Attraction",0.00492376202219463,0.00168930600249302
191,"Repulsion",0.00428051652411637,0.00159950078203291
192,"Attraction",9.87683817337761e-04,0.00168624980660619
192,"Repulsion",8.95113951831528e-04,0.00162303411440951
193,"Attraction",-9.80757756227317e-04,0.0016289828359129
193,"Repulsion",-0.00143880891679125,0.00162174107325302
194,"Attraction",-0.00307102216490065,0.00165312961164126
194,"Repulsion",-0.00377672065368289,0.00154136097323071
195,"Attraction",-0.00602437632780332,0.00164605260760836
195,"Repulsion",-0.00497125571828474,0.00164729626554129
196,"Attraction",-0.00794372885834379,0.00161203620966519
196,"Repulsion",-0.00655645596664099,0.00161095120299093
197,"Attraction",-0.00751844886793156,0.00163134880818133
197,"Repulsion",-0.00949740550993925,0.00154841163214696
198,"Attraction",-0.0102609153898157,0.00159451263533747
198,"Repulsion",-0.0108753854193221,0.001605408815166
199,"Attraction",-0.0142755936117191,0.0015001278638124
199,"Repulsion",-0.0145286676756198,0.0015618661661299
200,"Attraction",-0.0143216675157271,0.00152654561242082
200,"Repulsion",-0.014210541238403,0.00154023984001744
201,"Attraction",-0.0153349899178058,0.00151808015473947
201,"Repulsion",-0.0158276212113764,0.00155828664182562
202,"Attraction",-0.014272861752993,0.00151372328302957
202,"Repulsion",-0.0162804541975067,0.00156686002215138
203,"Attraction",-0.0150386139571303,0.00151086864448219
203,"Repulsion",-0.0175507641328622,0.00154687915054201
204,"Attraction",-0.0145303102494761,0.0014808642255617
204,"Repulsion",-0.0160177466559524,0.00153597612570266
205,"Attraction",-0.014140724129585,0.00142772721576742
205,"Repulsion",-0.0165605841082927,0.00152317636452025
206,"Attraction",-0.0133923067311945,0.00144318867622198
206,"Repulsion",-0.0144769651172363,0.00158568980339912
207,"Attraction",-0.0150669421453881,0.00152544104028619
207,"Repulsion",-0.0147206945153366,0.00152188850055798
208,"Attraction",-0.011563065061836,0.00155447818855115
208,"Repulsion",-0.0109650320397095,0.00153648998402146
209,"Attraction",-0.010938266216909,0.00152442238879024
209,"Repulsion",-0.0101887968050368,0.0015646062417158
210,"Attraction",-0.0112655687480695,0.00159345433296909
210,"Repulsion",-0.00965654743682816,0.00155313206020248
211,"Attraction",-0.00990256446600056,0.00156773643570078
211,"Repulsion",-0.00812345039542952,0.0015327433317555
212,"Attraction",-0.00585740213492725,0.00158502012021062
212,"Repulsion",-0.00701910516766754,0.0014826334025374
213,"Attraction",-0.00388140562662978,0.00155758175839871
213,"Repulsion",-0.0055537019490591,0.00154694887839054
214,"Attraction",-0.00307933257602374,0.00164721815984944
214,"Repulsion",-2.44853298356734e-05,0.00151031699434464
215,"Attraction",-5.93717484219205e-04,0.00159216295995906
215,"Repulsion",-4.56780892767534e-04,0.00149371812776419
216,"Attraction",7.00381134825517e-04,0.00161619433257059
216,"Repulsion",0.00125039762083326,0.00154881635538519
217,"Attraction",0.00222125558611396,0.0015886336414175
217,"Repulsion",0.00355822031068808,0.00152245351953325
218,"Attraction",0.00479826175600446,0.00157847623831595
218,"Repulsion",0.00362575308324019,0.00154669916318735
219,"Attraction",0.00582892933389429,0.00158857371004774
219,"Repulsion",0.00662183294580261,0.00151830321938297
220,"Attraction",0.00786188332057047,0.00149667286741672
220,"Repulsion",0.00870907736835224,0.00157756092569319
221,"Attraction",0.00706423946758762,0.0015140027224209
221,"Repulsion",0.00941954572407033,0.00153125973409625
222,"Attraction",0.00946281092662871,0.00145906835225421
222,"Repulsion",0.00971579186081019,0.001523160175576
223,"Attraction",0.00891978986485326,0.00151410051890164
223,"Repulsion",0.0109583701697283,0.00152120379979243
224,"Attraction",0.010303498954433,0.00145553136839667
224,"Repulsion",0.0111503899766943,0.00149014674578042
225,"Attraction",0.0103423341143713,0.00140340599321169
225,"Repulsion",0.012431975878586,0.0014836037260491
226,"Attraction",0.011873927279148,0.00144755019753393
226,"Repulsion",0.010033591086775,0.00146947391247042
227,"Attraction",0.0117859271911072,0.00141260421957747
227,"Repulsion",0.0110754412293854,0.00146022882693594
228,"Attraction",0.00958025296871265,0.00141201957274755
228,"Repulsion",0.00953046079955424,0.00146833979725127
229,"Attraction",0.00915022270002887,0.00142137743045466
229,"Repulsion",0.0106945573284374,0.00147836282355324
230,"Attraction",0.00896777942901902,0.00145311102923285
230,"Repulsion",0.0101449664911297,0.00143178637544197
231,"Attraction",0.00705904586317613,0.00143906509548111
231,"Repulsion",0.0086378163339603,0.00142279945265454
232,"Attraction",0.00681521484781292,0.0014585515574835
232,"Repulsion",0.00707550748999111,0.00145551511912884
233,"Attraction",0.00516043518397917,0.00145566641313027
233,"Repulsion",0.00581830441130569,0.00146595068045873
234,"Attraction",0.00585490649233945,0.00150138580679201
234,"Repulsion",0.00425414421434433,0.00147459773016109
235,"Attraction",0.00401176904079446,0.00143410870622078
235,"Repulsion",0.00321966532339304,0.00146396007036638
236,"Attraction",0.00290008426591591,0.0014416775360406
236,"Repulsion",0.00134126591971746,0.00146950261784782
237,"Attraction",0.0019787365904376,0.00148027387239054
237,"Repulsion",1.07923309961613e-04,0.0014948242805782
238,"Attraction",-5.83241974745711e-04,0.00145027903684273
238,"Repulsion",2.11682132392228e-04,0.00146556341409907
239,"Attraction",4.26001254671998e-04,0.0014898139332698
239,"Repulsion",-0.00202842018276422,0.00144180275093344
240,"Attraction",-0.00201670166824442,0.00147165173448842
240,"Repulsion",-0.0028395869382465,0.00145194539264953
241,"Attraction",-0.00271009680750484,0.00144123846032614
241,"Repulsion",-0.0036462260077951,0.00142488332813913
242,"Attraction",-0.00503426175193948,0.00144956760811515
242,"Repulsion",-0.00586333525974172,0.00144069944641968
243,"Attraction",-0.00541239728663201,0.00142107370563155
243,"Repulsion",-0.00632192521325258,0.00144874533940129
244,"Attraction",-0.00571881544990599,0.00144122869288385
244,"Repulsion",-0.00616708252891777,0.00143396356604877
245,"Attraction",-0.00672257405236435,0.00143813544105595
245,"Repulsion",-0.00681202838437668,0.00143203690587847
246,"Attraction",-0.00580916980039135,0.00141284424269822
246,"Repulsion",-0.00771064742695791,0.00140469840739987
247,"Attraction",-0.00774514510792019,0.00140077714857529
247,"Repulsion",-0.00996294131292535,0.00145368707370612
248,"Attraction",-0.00762788415083648,0.00136871836867751
248,"Repulsion",-0.00911128060189424,0.001410605987918
249,"Attraction",-0.00860694809759758,0.00133070623459152
249,"Repulsion",-0.0083858674790091,0.00141929058354121
250,"Attraction",-0.00795301995283973,0.00137252371299344
250,"Repulsion",-0.00757856136952681,0.00138051823076825
251,"Attraction",-0.00522483539036389,0.00135471474482966
251,"Repulsion",-0.00723948813107185,0.0014184482737031
252,"Attraction",-0.00659940081845505,0.00139810579015123
252,"Repulsion",-0.00581742882718013,0.00139799566789595
253,"Attraction",-0.00752899946554638,0.00138176340878222
253,"Repulsion",-0.00689218621729897,0.00140520263214729
254,"Attraction",-0.00578582504504467,0.00134066260542091
254,"Repulsion",-0.00496892339774296,0.00134951249735847
255,"Attraction",-0.00362679185327151,0.00135275346931667
255,"Repulsion",-0.00528385012947291,0.00136707910459922
256,"Attraction",-0.00437190829869072,0.00135110581360228
256,"Repulsion",-0.0032274057360722,0.00136536632190019
257,"Attraction",-0.00337959162936954,0.00133321220146837
257,"Repulsion",-0.00248876547373388,0.00135939049302966
258,"Attraction",-0.00295099893762621,0.00136240335115161
258,"Repulsion",-0.00278283715538135,0.00134749478438845
259,"Attraction",-0.00191183568272002,0.00139967040486207
259,"Repulsion",-8.83715392915095e-04,0.0013979371324785
260,"Attraction",3.73562614457758e-05,0.00137176867542368
260,"Repulsion",-2.21114787091203e-04,0.00136139685396612
261,"Attraction",-8.5389738982739e-04,0.00138173307973492
261,"Repulsion",-9.29238229144726e-04,0.00138548704683144
262,"Attraction",0.00110017603246436,0.00139631281515224
262,"Repulsion",0.00114641560734841,0.00138674038844717
263,"Attraction",0.00173744189587616,0.0013740966769475
263,"Repulsion",0.00166171145193863,0.00134550063436325
264,"Attraction",9.86234547811207e-04,0.00131978895995012
264,"Repulsion",0.00507864795090491,0.00134532751877095
265,"Attraction",0.00276358131321453,0.00133972216761074
265,"Repulsion",0.00420055912436635,0.00133963965251675
266,"Attraction",0.00318283993899213,0.00139250117074298
266,"Repulsion",0.00559764420926535,0.00137489284619377
267,"Attraction",0.00425547887343013,0.00135148205941137
267,"Repulsion",0.00347221930884738,0.00135524817013131
268,"Attraction",0.00530244959891228,0.00135000997954933
268,"Repulsion",0.00568517055077351,0.00134205855866132
269,"Attraction",0.00571452842796223,0.00134884968563759
269,"Repulsion",0.00594161224204707,0.00136103492117416
270,"Attraction",0.00646813177225664,0.00132092553252935
270,"Repulsion",0.00659322998551348,0.00131913485417469
271,"Attraction",0.00510825171451448,0.00128926940647448
271,"Repulsion",0.00625960642899089,0.00134586625792001
272,"Attraction",0.00414709679471858,0.00132034251245807
272,"Repulsion",0.00601103974730568,0.00135530460159848
273,"Attraction",0.00581802217426216,0.0013009354461452
273,"Repulsion",0.00745614701915974,0.00128956874760638
274,"Attraction",0.00640987955389812,0.001290177102944
274,"Repulsion",0.00387563988513912,0.00130169781554528
275,"Attraction",0.00464144245306217,0.00129694136160766
275,"Repulsion",0.00415105090253496,0.0013115187429742
276,"Attraction",0.00617207097018833,0.00129151051265391
276,"Repulsion",0.00534846431590611,0.00133270298529598
277,"Attraction",0.00517141503687558,0.00129125111166794
277,"Repulsion",0.00439371087070655,0.00128882350364661
278,"Attraction",0.00459966915035048,0.00127950815381049
278,"Repulsion",0.00545367270660731,0.0012968841906428
279,"Attraction",0.00223131152419719,0.00125688082144416
279,"Repulsion",0.00298503246949565,0.00127156682179893
280,"Attraction",0.0033051476710743,0.00128838423307955
280,"Repulsion",0.003249087029946,0.00126402834260101
281,"Attraction",0.00271306038517623,0.00124819970931248
281,"Repulsion",0.00134180173324517,0.00128477507567052
282,"Attraction",0.00134628317205249,0.00126795854023124
282,"Repulsion",4.24597809229809e-04,0.00128132505438117
283,"Attraction",8.13289734052758e-04,0.00126741667191496
283,"Repulsion",0.00147929930948314,0.00127725381106163
284,"Attraction",-1.93110952475522e-04,0.0012728453187125
284,"Repulsion",-5.47184688459549e-05,0.00129263425275222
285,"Attraction",7.88108588011127e-04,0.00123055453627869
285,"Repulsion",-4.83321504518929e-04,0.00130209727357976
286,"Attraction",-0.00157062210673982,0.00125947517247413
286,"Repulsion",-8.08073801956468e-04,0.00126527130382763
287,"Attraction",-9.93235377460747e-04,0.00126727202623167
287,"Repulsion",-0.00193689046437007,0.00126491001862047
288,"Attraction",-0.00329422545920404,0.00125385519545834
288,"Repulsion",-0.00247911984653091,0.00122876692676358
289,"Attraction",-0.00492776617433151,0.00121595050019354
289,"Repulsion",-0.00235111014984281,0.00126142411741092
290,"Attraction",-0.00358858125751031,0.00121230045011223
290,"Repulsion",-0.00417853415749802,0.00124970139766413
291,"Attraction",-0.00277641379292903,0.00123141462473001
291,"Repulsion",-0.00587856088023565,0.00122702972291056
292,"Attraction",-0.00331115608076034,0.00119392072535693
292,"Repulsion",-0.00570027366845624,0.00123858704684302
293,"Attraction",-0.00316795404451095,0.00120606697808879
293,"Repulsion",-0.00618411267843606,0.00119217823961691
294,"Attraction",-0.0042598865828981,0.00117638574119753
294,"Repulsion",-0.0057856352303979,0.0012472627130663
295,"Attraction",-0.00372620440177729,0.0011970301082267
295,"Repulsion",-0.00445333235130448,0.00117912992875065
296,"Attraction",-0.00528963800808101,0.00120485929161132
296,"Repulsion",-0.00515616715810815,0.00118279305313658
297,"Attraction",-0.00470794529891495,0.00122598447580765
297,"Repulsion",-0.00590474401565232,0.00117494061226564
298,"Attraction",-0.00377104293641564,0.00116131753818861
298,"Repulsion",-0.00419509510541198,0.00121417003854584
299,"Attraction",-0.00343430148996628,0.00117492216698448
299,"Repulsion",-0.00441148415521471,0.00120623513574007
300,"Attraction",-0.00249487681482045,0.00117099344187321
300,"Repulsion",-0.00425777758888632,0.00119455431560379
301,"Attraction",-0.00257223756322341,0.00121788737060176
301,"Repulsion",-0.00337806160050718,0.00116825393251209
302,"Attraction",-0.00282360149674487,0.00116718388054627
302,"Repulsion",-0.00309109342278301,0.00119405659325436
303,"Attraction",-0.0024385861979435,0.00119463635798492
303,"Repulsion",-0.0024141995961219,0.00119288298504662
304,"Attraction",-0.001481613076786,0.00116930267074535
304,"Repulsion",-0.00253996590293086,0.00120699022245211
305,"Attraction",-0.00103137115373782,0.00117661797769342
305,"Repulsion",-0.00131444006425775,0.00117367307260332
306,"Attraction",8.90152982509571e-05,0.00116597743315375
306,"Repulsion",-4.71464813506217e-04,0.00119862866997085
307,"Attraction",-0.00135755830823438,0.00108632962316768
307,"Repulsion",2.09505230939674e-04,0.00113878091348546
308,"Attraction",-9.3990943534623e-05,0.00115134919220202
308,"Repulsion",0.00262463906886405,0.00117427288579408
309,"Attraction",3.11888169372871e-04,0.00116489592293743
309,"Repulsion",0.00170138318184529,0.00112685994628298
310,"Attraction",0.00232514178193322,0.00114048458021412
310,"Repulsion",0.00279971039588079,0.00112256659603932
311,"Attraction",6.89796039553175e-04,0.00113879278519073
311,"Repulsion",0.00158542946990329,0.00114045492235219
312,"Attraction",0.00129367066534555,0.00112073239976444
312,"Repulsion",0.00252108008504111,0.00118042549208175
313,"Attraction",0.00113799809652314,0.0010818684771684
313,"Repulsion",0.0037961275921287,0.00117056882306954
314,"Attraction",0.0037582361545641,0.00109563144050589
314,"Repulsion",0.00302697942594274,0.00111275201637509
315,"Attraction",0.00260063077513287,0.00109160603174021
315,"Repulsion",0.00311918348280492,0.00112245560566115
316,"Attraction",0.00312372943450894,0.00112059680636741
316,"Repulsion",0.0048223576192622,0.00111960829588155
317,"Attraction",0.00220604526854431,0.00110824906180078
317,"Repulsion",0.00481059417576726,0.00109787757610618
318,"Attraction",0.00223376365928001,0.00108719510464733
318,"Repulsion",0.00449107752605888,0.00112602406679813
319,"Attraction",0.00291381926905981,0.00107171238661023
319,"Repulsion",0.00480886096681428,0.00113254790840791
320,"Attraction",0.00230115886610115,0.00105274720812841
320,"Repulsion",0.00351669614213217,0.00109661327482251
321,"Attraction",0.00311321480200756,0.00108854643270446
321,"Repulsion",0.00397874375156317,0.00108086992335317
322,"Attraction",0.00152768072413658,0.00110096292719168
322,"Repulsion",0.00361178831717803,0.00107378835508827
323,"Attraction",0.00309588030536217,0.00107657264966655
323,"Repulsion",0.00327658359237048,0.00107556888106659
324,"Attraction",0.00171815919676096,0.0010582884320275
324,"Repulsion",0.00268565016706437,0.00107897659394076
325,"Attraction",0.00197425716088529,0.00107950636531352
325,"Repulsion",0.00164564670474731,0.00102869153371975
326,"Attraction",0.00212156060741154,0.00103731265837464
326,"Repulsion",0.00255005633958987,0.00106567125442308
327,"Attraction",0.00239033238270565,0.00104213023054118
327,"Repulsion",0.00172410119490319,0.00105049428506457
328,"Attraction",5.17016888231509e-04,0.00102311722425142
328,"Repulsion",0.00248286289750159,0.00104654600654782
329,"Attraction",0.00204599833590714,0.00101481715538537
329,"Repulsion",0.0012960451978271,0.00107976681329736
330,"Attraction",0.00126942279844312,0.00104624875917586
330,"Repulsion",-1.52087901916607e-04,0.00104692704326992
331,"Attraction",0.00203876019860752,0.00103517896011009
331,"Repulsion",-0.00125988695783125,0.00106257365359982
332,"Attraction",6.71837872507372e-04,9.98951049725612e-04
332,"Repulsion",-0.00143656711896635,0.00101163636057114
333,"Attraction",7.49214943707816e-05,9.94678680153362e-04
333,"Repulsion",-0.00177984433412512,0.00103994320244103
334,"Attraction",-2.08443121366959e-04,0.0010138365450852
334,"Repulsion",-0.00217946918975406,0.00102667999583018
335,"Attraction",-3.23151825643102e-04,0.00102314747311451
335,"Repulsion",-0.0013938094808861,0.00103272957352306
336,"Attraction",-7.69698278953161e-04,0.00100085479889385
336,"Repulsion",-9.74176390949469e-04,0.00101816058420889
337,"Attraction",-4.25919767569805e-04,0.00100728023123121
337,"Repulsion",-0.00204996879436941,0.00101879877789168
338,"Attraction",-0.00124255541776495,9.98810644475409e-04
338,"Repulsion",-0.0031303222465746,9.82672528472513e-04
339,"Attraction",-0.00181917325875117,0.00101042426342378
339,"Repulsion",-0.00293743327865742,9.97475279613742e-04
340,"Attraction",-0.00173744488702808,0.00101321823837763
340,"Repulsion",-0.00249304353600245,9.80674472855558e-04
341,"Attraction",-0.002408029027105,0.00101556814314688
341,"Repulsion",-0.00309574460107693,9.757466146214e-04
342,"Attraction",-0.00146523236812048,0.00100506747387891
342,"Repulsion",-0.00306808272521895,9.83662978265425e-04
343,"Attraction",-0.00241065736434409,9.74391031992904e-04
343,"Repulsion",-0.00289891153943402,9.82319141977338e-04
344,"Attraction",-0.00356726010128259,9.48289935649387e-04
344,"Repulsion",-0.00300368447166336,9.26896084744749e-04
345,"Attraction",-0.00231708446778867,9.50722857272112e-04
345,"Repulsion",-0.00359666298174405,9.36915718352259e-04
346,"Attraction",-0.00217327150508374,8.94416790184144e-04
346,"Repulsion",-0.00195228983094814,9.09084111545706e-04
347,"Attraction",-0.00106272347113592,8.94951889323821e-04
347,"Repulsion",-0.00237825215864589,9.24795574137959e-04
348,"Attraction",-0.00167253571950223,9.55674642691869e-04
