"trial","type","mean","error"
348,"Repulsion",-0.00111306410726664,9.53904358056082e-04
349,"Attraction",-0.00120507524024781,9.3946401590312e-04
349,"Repulsion",-0.00164613646266615,9.20886842914131e-04
350,"Attraction",-0.00184178246350389,9.21692079018946e-04
350,"Repulsion",-0.00111832601214717,9.48923316880816e-04
351,"Attraction",-0.0016725750257581,9.35988228684713e-04
351,"Repulsion",-3.1110553496247e-04,9.08194299937634e-04
352,"Attraction",-8.35278568480939e-04,9.19873055231954e-04
352,"Repulsion",-1.02839594690375e-04,9.04052906728386e-04
353,"Attraction",-1.15359525768822e-04,8.87925524315361e-04
353,"Repulsion",4.4522192721556e-04,9.06655570431879e-04
354,"Attraction",7.25581912793607e-05,9.07794850625194e-04
354,"Repulsion",1.61778855563432e-04,8.76823923214018e-04
355,"Attraction",-4.5911558284039e-04,8.83195451654409e-04
355,"Repulsion",-4.64022626545171e-04,8.85077288974541e-04
356,"Attraction",-1.46905553518901e-04,9.15825788389507e-04
356,"Repulsion",0.00132046469015366,9.0936149650522e-04
357,"Attraction",6.7480447576954e-04,8.75948620445923e-04
357,"Repulsion",3.02227774844786e-06,8.91864073054743e-04
358,"Attraction",0.00204561622495028,9.1060350814905e-04
358,"Repulsion",8.73961631210007e-04,8.97521976053569e-04
359,"Attraction",9.54152343692593e-04,8.98650791469596e-04
359,"Repulsion",0.00110851421173189,8.62373387568414e-04
360,"Attraction",6.29328932896886e-04,8.77377630697927e-04
360,"Repulsion",0.0020255067860395,8.90310341021145e-04
361,"Attraction",0.00100345047736291,8.88371715074659e-04
361,"Repulsion",9.02091100905881e-04,8.56388484340142e-04
362,"Attraction",0.00139696350377753,8.5158916195146e-04
362,"Repulsion",0.0017563975262976,8.5806534984938e-04
363,"Attraction",0.00116578410385703,8.45211919468439e-04
363,"Repulsion",0.00122827752011068,8.45129989136191e-04
364,"Attraction",0.00121638966290745,8.19970541627294e-04
364,"Repulsion",0.00270682293043113,8.5924358205309e-04
365,"Attraction",0.0026171031236737,8.37374694608871e-04
365,"Repulsion",0.00230775227758025,8.40631722520387e-04
366,"Attraction",3.19057672872232e-04,8.13067037111035e-04
366,"Repulsion",0.00210812373920044,8.33798003229872e-04
367,"Attraction",0.00118323924901333,8.44737662852802e-04
367,"Repulsion",0.00218898658534135,8.13973891765765e-04
368,"Attraction",0.00110430800508273,8.07167678690059e-04
368,"Repulsion",0.00172700713310197,8.21936912322327e-04
369,"Attraction",0.00134078220465934,8.27688834604911e-04
369,"Repulsion",0.00145673245409081,7.96794218901436e-04
370,"Attraction",0.0021753354257743,8.03258041123397e-04
370,"Repulsion",0.00133949944997415,7.90513156137285e-04
371,"Attraction",0.00131842557412206,7.97253769428975e-04
371,"Repulsion",0.00159067610686695,8.0847079376322e-04
372,"Attraction",0.00221335857865356,7.99583856424823e-04
372,"Repulsion",0.00122355381715271,8.15513653214804e-04
373,"Attraction",0.00180013047238296,7.98238117235031e-04
373,"Repulsion",1.69204979007285e-04,7.76248793501578e-04
374,"Attraction",6.67631108442752e-04,7.98744558082517e-04
374,"Repulsion",1.50497672968686e-04,7.92994676941145e-04
375,"Attraction",2.29618291122629e-04,7.99376068161925e-04
375,"Repulsion",2.01217434452584e-04,7.76709423645011e-04
376,"Attraction",0.00111193060696929,7.7312101838451e-04
376,"Repulsion",2.32832343665764e-04,7.80790210567466e-04
377,"Attraction",-4.94843028382823e-04,7.54845337195617e-04
377,"Repulsion",-5.14638312863923e-04,7.87912231987316e-04
378,"Attraction",4.31449593435804e-04,7.72373515256974e-04
378,"Repulsion",-4.54704974259411e-04,7.51823965589847e-04
379,"Attraction",-7.76791426210857e-05,7.66791732331567e-04
379,"Repulsion",-7.3286046645521e-04,7.41211824232392e-04
380,"Attraction",3.65981983317973e-04,7.70391544950328e-04
380,"Repulsion",-0.00104840959772065,7.38711181902818e-04
381,"Attraction",-8.60698529034307e-05,7.49445901812546e-04
381,"Repulsion",-0.00127413420671324,7.25600013078769e-04
382,"Attraction",-7.89711193265364e-04,7.13027862445045e-04
382,"Repulsion",-8.45320832726282e-04,7.2018418568219e-04
383,"Attraction",-4.68561576438715e-04,7.1151121680744e-04
383,"Repulsion",-0.00222569392898416,6.92675344766412e-04
384,"Attraction",3.51096130073918e-04,7.25112234110494e-04
384,"Repulsion",-0.00193465997955593,7.21553982856798e-04
385,"Attraction",-5.57909302318997e-04,7.17520546124698e-04
385,"Repulsion",-0.00234505546145918,7.19178985195583e-04
386,"Attraction",-0.00123435304147984,6.95868513497931e-04
386,"Repulsion",-0.00107461675857315,6.82297860057853e-04
387,"Attraction",-5.42043012149919e-04,6.94080179821955e-04
387,"Repulsion",-0.00199485330253226,6.66914758598502e-04
388,"Attraction",-0.00109642099223669,6.81109600141287e-04
388,"Repulsion",-8.63448441677123e-04,6.81470809403689e-04
389,"Attraction",-0.00114544369308003,6.72185467008839e-04
389,"Repulsion",-0.00144891152598577,6.71820774584855e-04
390,"Attraction",-3.01862433209739e-04,7.01602709728974e-04
390,"Repulsion",-0.0013025352278035,6.66020586715954e-04
391,"Attraction",6.05792964571321e-05,6.78136520297451e-04
391,"Repulsion",-7.71349913084201e-04,6.63787048299093e-04
392,"Attraction",2.47993617266033e-04,6.67291368058999e-04
392,"Repulsion",-0.00116868965751419,6.74051425278811e-04
393,"Attraction",-5.88021665677252e-04,6.57516164673698e-04
393,"Repulsion",-0.00102752977125529,6.46529070675389e-04
394,"Attraction",3.80775358114634e-04,6.51252340880166e-04
394,"Repulsion",-2.10623669235002e-04,6.61154279030499e-04
395,"Attraction",-0.00117567290911954,6.60373903062793e-04
395,"Repulsion",-3.69870020758413e-04,6.46933339968473e-04
396,"Attraction",-5.3965598445904e-05,6.38007010891212e-04
396,"Repulsion",-1.48234456711257e-04,6.50793383957499e-04
397,"Attraction",-5.51058299494872e-04,6.46079569023264e-04
397,"Repulsion",7.48370458580324e-06,6.38502057431495e-04
398,"Attraction",-0.00113147122327999,6.47283603696787e-04
398,"Repulsion",5.41988252485466e-04,6.27871787539456e-04
399,"Attraction",-2.14050613134953e-04,6.14145884494819e-04
399,"Repulsion",-2.56354544008195e-04,6.16599107435583e-04
400,"Attraction",6.15573681573502e-05,6.23229900016883e-04
400,"Repulsion",-1.48537906320482e-04,6.31130059682226e-04
401,"Attraction",-2.5031668116377e-04,6.1054792507144e-04
401,"Repulsion",7.52133751457182e-04,6.20830728415899e-04
402,"Attraction",1.81595237230464e-04,6.07490448456935e-04
402,"Repulsion",5.25178631336411e-04,6.19354021883535e-04
403,"Attraction",-4.11114045881442e-04,5.89973184529407e-04
403,"Repulsion",0.00133805820731882,5.97145591795345e-04
404,"Attraction",6.33053767600657e-05,6.10330571128792e-04
404,"Repulsion",8.12280593822741e-04,5.80091983015866e-04
405,"Attraction",-3.18948350122056e-05,5.90072212655702e-04
405,"Repulsion",6.99268022048938e-04,5.63383123245401e-04
406,"Attraction",1.07852874931619e-04,5.63782500361783e-04
406,"Repulsion",5.72562984326964e-04,5.55937548819414e-04
407,"Attraction",-2.44228830263124e-04,5.7166452096617e-04
407,"Repulsion",0.00123229586317078,5.78777618117303e-04
408,"Attraction",-5.23876785781778e-05,5.51403768059481e-04
408,"Repulsion",8.64139186851769e-04,5.48650585102325e-04
409,"Attraction",5.47897551535238e-04,5.47015109852703e-04
409,"Repulsion",0.00109947298209235,5.54742039426022e-04
410,"Attraction",-1.32107908961816e-04,5.64382492819714e-04
410,"Repulsion",0.0017793787454661,5.27286491782122e-04
411,"Attraction",3.97976606458294e-04,5.39113699197923e-04
411,"Repulsion",0.00118357619237274,5.35755898278353e-04
412,"Attraction",6.50596689614808e-04,5.35308039071238e-04
412,"Repulsion",8.0128850763995e-06,5.43170668695017e-04
413,"Attraction",6.48885541413859e-04,5.01419610506886e-04
413,"Repulsion",5.84495856668444e-04,5.2664922307482e-04
414,"Attraction",3.7121698122153e-04,4.97253911562939e-04
414,"Repulsion",6.14614323242247e-04,5.04810582465448e-04
415,"Attraction",3.49635515926285e-04,5.19634537640406e-04
415,"Repulsion",9.52699779090545e-04,4.99427142157316e-04
416,"Attraction",2.89337703040255e-05,5.04599450986975e-04
416,"Repulsion",9.26819210769531e-04,5.0841668590363e-04
417,"Attraction",1.11066285529954e-04,4.82665566045071e-04
417,"Repulsion",6.44377090669831e-04,5.27302790350568e-04
418,"Attraction",-4.43703812045211e-04,4.7487835801461e-04
418,"Repulsion",0.00106426744097044,5.15981968316879e-04
419,"Attraction",1.20106223975163e-04,4.8591080844519e-04
419,"Repulsion",3.9827433077109e-04,4.87703905699807e-04
420,"Attraction",2.21441104299366e-04,4.74655836342107e-04
420,"Repulsion",5.26906825969422e-04,5.14798691687508e-04
421,"Attraction",5.53673332835933e-04,4.77171588426563e-04
421,"Repulsion",-3.59810892680153e-04,4.91380060339894e-04
422,"Attraction",-3.19821567463575e-04,4.77099970370001e-04
422,"Repulsion",-8.05299718532799e-04,4.80319111924302e-04
423,"Attraction",-6.37505639083033e-04,4.53362017553591e-04
423,"Repulsion",-6.8053530137604e-04,4.87805810099512e-04
424,"Attraction",-3.68693945167891e-04,4.71490774630859e-04
424,"Repulsion",-0.00116274307880685,4.57104309477411e-04
425,"Attraction",-1.69521978738935e-04,4.54431502992262e-04
425,"Repulsion",-9.88650584164709e-04,4.71819338931938e-04
426,"Attraction",-5.96382671547511e-04,4.63009740735994e-04
426,"Repulsion",-8.67470583703047e-04,4.70192434153162e-04
427,"Attraction",-0.00129299634594521,4.44279613501201e-04
427,"Repulsion",-0.00111620035588043,4.72916367296904e-04
428,"Attraction",-6.85329313948728e-04,4.66277078755876e-04
428,"Repulsion",-7.77258444653232e-04,4.74646675077428e-04
429,"Attraction",-9.00061352070035e-04,4.61720428868944e-04
429,"Repulsion",-0.00122154772431523,4.51930480950744e-04
430,"Attraction",-7.82851505765155e-04,4.50571044229025e-04
430,"Repulsion",-0.00108160375865024,4.3842407231281e-04
431,"Attraction",-7.30021369155356e-04,4.43290245671193e-04
431,"Repulsion",-0.00156314690360322,4.44214491383353e-04
432,"Attraction",-0.00105671070078129,4.33326846361462e-04
432,"Repulsion",-0.00154953075832438,4.43696697644667e-04
433,"Attraction",-8.53983322673018e-04,4.34791636195983e-04
433,"Repulsion",-0.00143108389490595,4.44615193440832e-04
434,"Attraction",-9.86474355207834e-04,4.39700820615708e-04
434,"Repulsion",-0.00223323499299415,4.02198502273919e-04
435,"Attraction",-8.36357924347134e-04,4.26516944869031e-04
435,"Repulsion",-0.00169589768351347,4.14263568084238e-04
436,"Attraction",-0.00111395118698642,4.34527566774292e-04
436,"Repulsion",-0.00173690351443493,4.1794578623531e-04
437,"Attraction",-0.00150323405071734,4.22664729533283e-04
437,"Repulsion",-0.00166905456568129,4.20769842180234e-04
438,"Attraction",-0.00164996191390624,4.25206488309523e-04
438,"Repulsion",-0.00197568390574035,4.00638906115321e-04
439,"Attraction",-0.00206868734325726,4.27029094781269e-04
439,"Repulsion",-0.00200351420267182,4.04902906378179e-04
440,"Attraction",-0.00202265710670681,4.22328653957602e-04
440,"Repulsion",-0.00195845046614851,3.90829657517442e-04
441,"Attraction",-0.00203065091245844,4.41473099034666e-04
441,"Repulsion",-0.00221494080338832,4.12614049814796e-04
442,"Attraction",-0.00187790498323246,4.21632867645502e-04
442,"Repulsion",-0.00179401177561897,3.99968837753282e-04
443,"Attraction",-0.00301898197297961,4.25410318851482e-04
443,"Repulsion",-0.00273453236301364,4.16084281483787e-04
444,"Attraction",-0.00218840134266604,4.31919217299332e-04
444,"Repulsion",-0.00252327214132104,4.16522669066219e-04
445,"Attraction",-0.00203663162634353,4.09108775782254e-04
445,"Repulsion",-0.0024338474583514,3.85209626147197e-04
446,"Attraction",-0.0029722111593249,4.05978822741724e-04
446,"Repulsion",-0.0025772264463201,4.30336785000609e-04
447,"Attraction",-0.0026562560629014,4.20508003281293e-04
447,"Repulsion",-0.00247651626356076,4.21994296816617e-04
448,"Attraction",-0.00248055512825426,4.23281427092836e-04
448,"Repulsion",-0.00265944098694169,4.60260077716666e-04
449,"Attraction",-0.0029167772419898,4.34737719129329e-04
449,"Repulsion",-0.00240221170757916,4.23228223101937e-04
450,"Attraction",-0.00315338344351006,4.41607330976491e-04
450,"Repulsion",-0.00247365639080118,4.28856123627155e-04
451,"Attraction",-0.00307166978550161,4.13726470014196e-04
451,"Repulsion",-0.00291378983980359,4.08415362135394e-04
452,"Attraction",-0.00325170681709147,4.38712654293798e-04
452,"Repulsion",-0.00280194228139132,4.83254237284655e-04
453,"Attraction",-0.00349766833570229,4.47160320805476e-04
453,"Repulsion",-0.00341894704860316,4.57251468739836e-04
454,"Attraction",-0.00312114444997534,4.66949877332529e-04
454,"Repulsion",-0.00318822600953743,4.56693488191383e-04
455,"Attraction",-0.00325602060197702,4.84116543622408e-04
455,"Repulsion",-0.00334629978276715,4.9101120812102e-04
456,"Attraction",-0.00380080438175184,4.65143463572605e-04
456,"Repulsion",-0.00272231622821134,4.3685151757762e-04
457,"Attraction",-0.0036857434391254,4.50850076384835e-04
457,"Repulsion",-0.00313195493291906,4.88625230427204e-04
458,"Attraction",-0.00505904717328551,4.44486596380624e-04
458,"Repulsion",-0.00293440713335033,4.63320195575267e-04
459,"Attraction",-0.00334947879184901,4.31443205164947e-04
459,"Repulsion",-0.00327877427787378,4.94908991375229e-04
460,"Attraction",-0.00387286175196087,4.65095569978949e-04
460,"Repulsion",-0.00286545631275993,4.99147216724092e-04
461,"Attraction",-0.00324059655324086,4.59730771567274e-04
461,"Repulsion",-0.00337970410358305,4.83261877552798e-04
462,"Attraction",-0.00339688205864058,4.52084147478359e-04
462,"Repulsion",-0.00386261441166852,4.64670603208737e-04
463,"Attraction",-0.00374918468469228,4.41587469057207e-04
463,"Repulsion",-0.00356359242785974,4.99964575595733e-04
464,"Attraction",-0.00295918048341446,4.5879561994873e-04
464,"Repulsion",-0.00311630348991278,5.18970054279505e-04
465,"Attraction",-0.00381964547353144,4.69437396833452e-04
465,"Repulsion",-0.00415614754742092,5.64483130454013e-04
466,"Attraction",-0.00291651572375673,4.53706215708823e-04
466,"Repulsion",-0.00374744250684237,5.81945265126745e-04
467,"Attraction",-0.003886339908255,4.88866747035846e-04
467,"Repulsion",-0.00363386234283623,6.45711699424854e-04
468,"Attraction",-0.00303779510121861,5.05324750501657e-04
468,"Repulsion",-0.0036353089922215,5.62534353537932e-04
469,"Attraction",-0.00284289794980401,5.21068472065396e-04
469,"Repulsion",-0.00301886428148132,5.39819585660897e-04
470,"Attraction",-0.00384615529707868,5.27195001527448e-04
470,"Repulsion",-0.00320998698163808,5.46538538407201e-04
471,"Attraction",-0.00326028471622069,5.25328763223178e-04
471,"Repulsion",-0.00313873394516289,5.11402167709969e-04
472,"Attraction",-0.00394560288088253,5.40569839489225e-04
472,"Repulsion",-0.00273777927362356,5.29848992107662e-04
473,"Attraction",-0.00312788177660508,5.71163876306218e-04
473,"Repulsion",-0.00307212766241929,7.68254771214332e-04
474,"Attraction",-0.00332151168477759,5.67318738135603e-04
474,"Repulsion",-0.00392515766378844,6.93010858612771e-04
475,"Attraction",-0.00420200594987745,6.00051235905866e-04
475,"Repulsion",-0.0026850745825186,6.12093720496057e-04
476,"Attraction",-0.00362338903670124,6.63365837465954e-04
476,"Repulsion",-0.00355955930739097,6.11268506982717e-04
477,"Attraction",-0.00405425771023535,7.63685120750205e-04
477,"Repulsion",-0.00386758997067486,6.05387637597461e-04
478,"Attraction",-0.00252245565881778,6.98060972144028e-04
478,"Repulsion",-0.0029145790791387,7.04653651559675e-04
479,"Attraction",-0.00362692358590253,7.39907155404182e-04
479,"Repulsion",-0.00252030844404591,7.80738872229151e-04
480,"Attraction",-0.00268230050331408,7.21633957509223e-04
480,"Repulsion",-0.00334330024721344,7.31388934076638e-04
481,"Attraction",-0.00227092729283904,7.70581439749385e-04
481,"Repulsion",-0.00290728927881442,8.33132036388353e-04
482,"Attraction",-0.00232016932019338,8.07161721768522e-04
482,"Repulsion",-0.00320523504466488,7.91339050172672e-04
483,"Attraction",-0.00103359151042412,7.20476076732314e-04
483,"Repulsion",-0.00357085725528645,7.68038416765379e-04
484,"Attraction",-0.00322973974730729,5.21754583587619e-04
484,"Repulsion",-0.0030336151077001,0.00109912303995824
485,"Attraction",-0.00121576573862361,8.3222698756111e-04
485,"Repulsion",-0.00505770624819562,0.00127759281089748
486,"Attraction",-0.00165254405626295,7.37989498631334e-04
486,"Repulsion",-0.00408029677406447,0.00125426390596416
487,"Attraction",-0.0025434268577246,0.00103946918698605
487,"Repulsion",-0.00377543155486187,0.0012937253073935
488,"Attraction",-0.00248035312383878,8.50746125258576e-04
488,"Repulsion",-0.00331272879084494,9.04234654159725e-04
489,"Attraction",-0.00395006820171321,0.00155327325083997
489,"Repulsion",-0.00282880360043953,0.0011629530731655
490,"Attraction",-0.00233192051132024,0.00180256095176859
490,"Repulsion",-0.00333686465750141,0.00113630244645251
491,"Attraction",2.34349727768982e-04,0.00154353985119325
491,"Repulsion",-0.00329895680523741,0.00148899574778884
492,"Attraction",-0.00300513748005481,0.00145478066042079
492,"Repulsion",-0.00228208717732855,0.00150421556145287
493,"Attraction",-0.0010850863083021,0.00154757731971188
493,"Repulsion",-0.00364494641122459,0.0015147616857779
494,"Attraction",-1.07331675996606e-04,0.0018820400974555
494,"Repulsion",-0.00403939080299824,0.00117183797005235
495,"Attraction",-3.80459837939896e-04,7.63445306031074e-04
495,"Repulsion",-0.00347539546849124,0.00163497454739341
496,"Attraction",9.53034810094407e-05,9.1920028271088e-04
496,"Repulsion",-0.00441548436887859,0.00170359974389648
497,"Attraction",-0.00266299630585519,0.0033946374597875
497,"Repulsion",-0.00353904315582229,0.00159257046177491
498,"Attraction",-0.00561202289494372,0.00299658780343657
498,"Repulsion",-0.00326238202613969,0.00120412231286125
499,"Attraction",-0.00447125170109604,0.00175736872328308
499,"Repulsion",6.65464902366846e-05,0.0014184094908505
500,"Attraction",-0.00193559969210813,0.00400571170664526
500,"Repulsion",-0.00196013911633508,0.00196505217488732
501,"Attraction",-0.00387010518535417,0.001302451987203
501,"Repulsion",-6.95602099541483e-04,0.00103358622916266
502,"Attraction",-0.00287997801709222,0.00319625205913784
502,"Repulsion",-0.0013959247895155,0.00145817762808091
503,"Attraction",0.00251153862427531,0.00328367967094297
503,"Repulsion",-0.0034427247384546,0.00179628969623738
504,"Attraction",-9.42619281723947e-04,0.00172855188944722
504,"Repulsion",-5.73209253791439e-04,0.00157252867521237
505,"Attraction",0.0064203049203049,NA
505,"Repulsion",3.43285852720539e-04,0.00157219472191078
506,"Attraction",-0.00146638946638946,NA
506,"Repulsion",-2.23864369188418e-04,0.00195080861201449
507,"Attraction",-0.00917775467775465,NA
507,"Repulsion",0.00376837012378032,0.00301333566105294
508,"Attraction",0.00322037422037421,NA
508,"Repulsion",7.12343429946111e-04,0.0022099774445873
509,"Attraction",0.0104653499653499,NA
509,"Repulsion",-0.00229945299297411,5.24038861983431e-04
510,"Attraction",0.00303742203742203,NA
510,"Repulsion",-0.00178061457827974,0.00126800910441674
511,"Attraction",-0.00438045738045737,NA
511,"Repulsion",0.00218025327044841,0.00345849018504897
512,"Attraction",-0.00325225225225224,NA
512,"Repulsion",9.03581267217636e-04,NA
513,"Attraction",-0.00342584892584892,NA
514,"Attraction",0.00554054054054052,NA
515,"Attraction",-0.00443485793485792,NA
516,"Attraction",0.00397470547470546,NA
517,"Attraction",-0.00515661815661814,NA
518,"Attraction",-0.00663305613305611,NA
519,"Attraction",0.00418191268191267,NA
520,"Attraction",0.003505544005544,NA
521,"Attraction",-0.00380041580041579,NA
522,"Attraction",-0.00155162855162855,NA
523,"Attraction",-0.00302494802494802,NA
524,"Attraction",-0.00108974358974359,NA
525,"Attraction",0.0011018711018711,NA
